parking_id,capacity,name,house_number,street_name,current_state,location,key,location_geocells
1,70,אחימאיר,28,אחימאיר אבא,0,"32.12443,34.80415",1,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2cf', u'c9e2cf5', u'c9e2cf55', u'c9e2cf555', u'c9e2cf555c', u'c9e2cf555c3', u'c9e2cf555c36', u'c9e2cf555c36f']"
10,124,תקדים שרותי ניהול,86,בגין מנחם,0,"32.06796,34.78613",10,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7d', u'c9e2c7da', u'c9e2c7dac', u'c9e2c7dac3', u'c9e2c7dac37', u'c9e2c7dac37d', u'c9e2c7dac37d8']"
100,53,עמק ברכה,141,אלון יגאל,0,"32.07719,34.79653",100,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7f', u'c9e2c7fc', u'c9e2c7fce', u'c9e2c7fcea', u'c9e2c7fcea0', u'c9e2c7fcea0d', u'c9e2c7fcea0df']"
101,24,יקנעם,11,יקנעם,0,"32.07689,34.79576",101,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7f', u'c9e2c7fc', u'c9e2c7fcb', u'c9e2c7fcb3', u'c9e2c7fcb37', u'c9e2c7fcb37d', u'c9e2c7fcb37df']"
102,24,נחלת יצחק,32,נחלת יצחק,0,"32.07407,34.79995",102,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7f', u'c9e2c7f7', u'c9e2c7f7a', u'c9e2c7f7a6', u'c9e2c7f7a60', u'c9e2c7f7a605', u'c9e2c7f7a6050']"
103,249,בית צרפת,5,תובל,0,"32.07018,34.79485",103,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7f', u'c9e2c7f4', u'c9e2c7f42', u'c9e2c7f42d', u'c9e2c7f42d3', u'c9e2c7f42d33', u'c9e2c7f42d336']"
104,32,הגדוד העברי,30,הגדוד העברי,0,"32.05947,34.77693",104,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7c', u'c9e2c7c4', u'c9e2c7c47', u'c9e2c7c47f', u'c9e2c7c47fa', u'c9e2c7c47fae', u'c9e2c7c47fae1']"
105,31,אלוני חן,21,הגדוד העברי,0,"32.05981,34.77618",105,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7c', u'c9e2c7c4', u'c9e2c7c4d', u'c9e2c7c4d2', u'c9e2c7c4d2f', u'c9e2c7c4d2fd', u'c9e2c7c4d2fdb']"
106,53,השרון,15,השרון,0,"32.06187,34.77858",106,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7c', u'c9e2c7c7', u'c9e2c7c72', u'c9e2c7c727', u'c9e2c7c727f', u'c9e2c7c727fd', u'c9e2c7c727fdb']"
107,15,בני ברק 26,26,בני ברק,0,"32.05999,34.78102",107,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7c', u'c9e2c7c5', u'c9e2c7c5c', u'c9e2c7c5cd', u'c9e2c7c5cda', u'c9e2c7c5cdab', u'c9e2c7c5cdab8']"
